java -jar -Xmx4g /Users/nicolas/Logiciels/Projets/CLEF/CLEF/rcaexplore-20151012.jar auto /Users/nicolas/Logiciels/Projets/CLEF/CLEF/data/RELATION_FeatAsset/Relation_FA.rcft /Users/nicolas/Logiciels/Projets/CLEF/CLEF/data/RELATION_FeatAsset/PCM
============ Feature Location ============
===== CONTEXT GROUPS EXP =====
CLASS && !LOGGING && !SEQUENCE && !COGNITIVE && !STATE && !USECASE && !DEPLOYMENT && !COLLABORATION && !ACTIVITY && !DIAGRAMM => [-68640874, -1772439962, 418020529, 1321333834, -40555658, -1660510644, 1820158028, 730274616, -1437409635, -58004904, -516667269, 1018691903]

(DEPLOYMENT && USECASE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY) && !SEQUENCE => [-871339313, 1901016342, -1668126285, -1308725048, 1415402880, 1749879537, 1653733219]

(DEPLOYMENT && SEQUENCE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY) && !USECASE => [431207142]

(DEPLOYMENT && SEQUENCE && USECASE && STATE && LOGGING && COLLABORATION && ACTIVITY) && !COGNITIVE => [-808204485, 1617790378, -1163504685, -1490581179, -906472472, 1193292651, 875058249, 204706168, 127216741]

(DEPLOYMENT && SEQUENCE && USECASE && STATE && LOGGING && COLLABORATION && COGNITIVE) && !ACTIVITY => [980451855, -892396876, 1491945567, -946750787, -898601837, -477488108, 1086473669, -339901198]

(DEPLOYMENT && SEQUENCE && USECASE && STATE && COLLABORATION && COGNITIVE && ACTIVITY) && !LOGGING => [-2542635]

(SEQUENCE && USECASE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY) && !DEPLOYMENT => [-1569906353]

(DEPLOYMENT && SEQUENCE && USECASE && STATE && LOGGING && COGNITIVE && ACTIVITY) && !COLLABORATION => [-1249802841, -1541469001]

(DEPLOYMENT && SEQUENCE && USECASE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY) && !STATE => [-47743169, -170575458, 358141152, 1653645150, -1056552023, -1479345812, -344108737]

(CLASS || (DEPLOYMENT && SEQUENCE && USECASE && STATE && COLLABORATION && COGNITIVE && ACTIVITY)) && !LOGGING => [802659229, -1916736275, 1980679553, -2046508557, -825676904, -473096251, -893275978, 790288808, 509841562, 1257875855, -1484215663, -1168137079, 817006489, -1401098314, -357735545, -1137063676, -2089957911, 2064839321, -69636862, -1880426699, -1897263728]

(CLASS || (DEPLOYMENT && USECASE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY)) && !SEQUENCE => [-1585538695, 1392049779, -2050963348, 326408881, 1085992558, -159275626]

(CLASS || (DEPLOYMENT && SEQUENCE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY)) && !USECASE => [-462913442]

(CLASS || (DEPLOYMENT && SEQUENCE && USECASE && STATE && LOGGING && COLLABORATION && ACTIVITY)) && !COGNITIVE => [1455119351, -1069024191, 1951287915, -938343372, 664344255, 1885802059, -931584425, -598642667, -2055146300, 961392674, -997566722, -2091647248, 1367936052, 1925231390, -470166756, 1600286610, -2093228118, 1744534558, 1354407946, 194249402, 1065990659, 2074528369, 947995290, 1767879180, -487690518, 499107220, -1206103003, -965135802, -821118615, 1109868119, 1688394970, 2141419795, -1109535902, 363130182, 402540245, -1531667983, -1640498330, 479618032, -617925562, 2132828241, -118687847, 797354597]

(CLASS || (DEPLOYMENT && SEQUENCE && USECASE && STATE && LOGGING && COLLABORATION && COGNITIVE)) && !ACTIVITY => [1621923510, 1753746425, 520669563, -621748104, -2014980262, -1936211625]

(DEPLOYMENT && SEQUENCE && USECASE && STATE && COLLABORATION && COGNITIVE && ACTIVITY) => [-334721883]

((DEPLOYMENT && SEQUENCE && USECASE && STATE && LOGGING && COLLABORATION && COGNITIVE) || (DEPLOYMENT && SEQUENCE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY) || (DEPLOYMENT && SEQUENCE && USECASE && STATE && COLLABORATION && COGNITIVE && ACTIVITY) || (SEQUENCE && USECASE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY)) => [501178957]

((DEPLOYMENT && SEQUENCE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY) || (DEPLOYMENT && SEQUENCE && USECASE && STATE && LOGGING && COLLABORATION && ACTIVITY) || (DEPLOYMENT && SEQUENCE && USECASE && STATE && COLLABORATION && COGNITIVE && ACTIVITY) || (DEPLOYMENT && SEQUENCE && USECASE && STATE && LOGGING && COGNITIVE && ACTIVITY) || (SEQUENCE && USECASE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY)) => [-1154631691, 298675451, -2049455895, -80817742, -1852994974]

((DEPLOYMENT && USECASE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY) || (DEPLOYMENT && SEQUENCE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY) || (DEPLOYMENT && SEQUENCE && USECASE && STATE && LOGGING && COLLABORATION && ACTIVITY) || (DEPLOYMENT && SEQUENCE && USECASE && STATE && LOGGING && COGNITIVE && ACTIVITY) || (SEQUENCE && USECASE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY)) => [-379802756]

((DEPLOYMENT && SEQUENCE && USECASE && STATE && LOGGING && COLLABORATION && COGNITIVE) || (DEPLOYMENT && SEQUENCE && USECASE && STATE && LOGGING && COLLABORATION && ACTIVITY) || (DEPLOYMENT && SEQUENCE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY) || (DEPLOYMENT && SEQUENCE && USECASE && STATE && LOGGING && COGNITIVE && ACTIVITY) || (DEPLOYMENT && SEQUENCE && USECASE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY) || (SEQUENCE && USECASE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY)) => [-493901678]

((DEPLOYMENT && SEQUENCE && USECASE && STATE && LOGGING && COLLABORATION && COGNITIVE) || (DEPLOYMENT && SEQUENCE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY) || (DEPLOYMENT && SEQUENCE && USECASE && STATE && COLLABORATION && COGNITIVE && ACTIVITY) || (SEQUENCE && USECASE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY) || (DEPLOYMENT && SEQUENCE && USECASE && STATE && LOGGING && COLLABORATION && ACTIVITY) || (DEPLOYMENT && SEQUENCE && USECASE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY)) => [-318216445, 2067141475, -1113194372, 1132593456, 2129129552]

((DEPLOYMENT && SEQUENCE && USECASE && STATE && LOGGING && COLLABORATION && COGNITIVE) || (DEPLOYMENT && USECASE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY) || (DEPLOYMENT && SEQUENCE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY) || (DEPLOYMENT && SEQUENCE && USECASE && STATE && LOGGING && COGNITIVE && ACTIVITY) || (DEPLOYMENT && SEQUENCE && USECASE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY) || (SEQUENCE && USECASE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY)) => [1348578396, -1005398967, 1926134631, 1594771381, -1933591721, 1796690475, 580632230, 572554610, 1942164884, -1380474148, 209708461, 1196605722, -400041110, 800455662, 829681390, -586549871, 531702685, -1083872112, -301436381, 1301758452, 691399258, -212194775, 862107386, -370570124, -27909216, 167334070, -822497129, 901351126, 388701358, 1511142789, -1879360966, -164577747, 334921693, 784805416, 616995014, 940999684, -1498360686, 1934608159, -1350781218, 1019282180, 1754935947, -322876521, -602678961, 590771340, -1794623003, -1805174123, 512792230, -1425036475, 573709949, 1919496937, -793783293, 178099051, 97780636, -1502830880, -1597305247, -1839517031, 560933497, -1902485068, 331289298, -584663379, -1211186509, -600537013, -1506856019, -527963002, 1884740680, 821014734, 263522779, -715988011, -1170602333, -1150081417, 117187018, 1157264817, -160172287, -199939143, 1567469707, 1366416617, 1339917044, -1047083805, -2133132066, 406718478, -1095511471, 1872468660, -1789685748, 408041907, -988306634, 41886810, 42692940, 854411523, 242609707, 1698889465, -450721817, -581231323, 1634915817, 449628792, 431193743, -1948288485, 1153497186, 779029264, -1276989862, -1683341030, -1318463584, 1146241721, 1478452126, -186192259, -883830632, 567688746, 1942629369, 906931287, 189942448, 851969988, -476516972, 2074288515, -1023650368, 997479241, 446651597, 843971288, 158234310, 1089776447, 1768926340, 1959289939, 11635671, -766728779, -2094039576, -2138084996, -1841618112, 1689889273, 1593180909, -1470955286, -1465356974, -60811671, -531265202, 2098644541, 1381597782, -1099825610, 210108902, 1734285549, 574399841, 1132727661, 1532011888, -1104171501, 1634740333, 356252699, -1373572704, -1185818400, -1036673549, 2122818063, 759446089, 11456032, -1186845369, 1923901127, 751161844, -105223764, -304888409, 842562119, 146129478, -2129575395, -808505158, -602593323]

((DEPLOYMENT && USECASE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY) || (DEPLOYMENT && SEQUENCE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY) || (DEPLOYMENT && SEQUENCE && USECASE && STATE && LOGGING && COLLABORATION && ACTIVITY) || (DEPLOYMENT && SEQUENCE && USECASE && STATE && LOGGING && COGNITIVE && ACTIVITY) || (SEQUENCE && USECASE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY) || (DEPLOYMENT && SEQUENCE && USECASE && STATE && COLLABORATION && COGNITIVE && ACTIVITY)) => [-643199429, 690105351, 171788432, 1384948536, 1647108833, -1711255595, 1612165492, 255360479, 2045113346, -888232479, -677896600, -232948229]

((DEPLOYMENT && USECASE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY) || (DEPLOYMENT && SEQUENCE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY) || (DEPLOYMENT && SEQUENCE && USECASE && STATE && LOGGING && COLLABORATION && ACTIVITY) || (DEPLOYMENT && SEQUENCE && USECASE && STATE && LOGGING && COGNITIVE && ACTIVITY) || (SEQUENCE && USECASE && STATE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY) || (DEPLOYMENT && SEQUENCE && USECASE && LOGGING && COLLABORATION && COGNITIVE && ACTIVITY)) => [208378112]

Product Product_P1/ : [CLASS :
]
	 FI result => false
Product Product_P10/ : [DIAGRAMM :
, CLASS :
, USECASE :
, COLLABORATION :
, COGNITIVE :
, DEPLOYMENT :
, SEQUENCE :
, STATE :
, LOGGING :
]
	 FI result => false
Product Product_P2/ : [DIAGRAMM :
, CLASS :
, USECASE :
, COLLABORATION :
, COGNITIVE :
, ACTIVITY :
, DEPLOYMENT :
, SEQUENCE :
, STATE :
, LOGGING :
]
	 FI result => false
Product Product_P3/ : [DIAGRAMM :
, CLASS :
, USECASE :
, COLLABORATION :
, COGNITIVE :
, ACTIVITY :
, DEPLOYMENT :
, SEQUENCE :
, STATE :
]
	 FI result => false
Product Product_P4/ : [DIAGRAMM :
, CLASS :
, USECASE :
, COLLABORATION :
, ACTIVITY :
, DEPLOYMENT :
, SEQUENCE :
, STATE :
, LOGGING :
]
	 FI result => false
Product Product_P5/ : [DIAGRAMM :
, CLASS :
, USECASE :
, COLLABORATION :
, COGNITIVE :
, ACTIVITY :
, DEPLOYMENT :
, STATE :
, LOGGING :
]
	 FI result => false
Product Product_P6/ : [DIAGRAMM :
, CLASS :
, COLLABORATION :
, COGNITIVE :
, ACTIVITY :
, DEPLOYMENT :
, SEQUENCE :
, STATE :
, LOGGING :
]
	 FI result => false
Product Product_P7/ : [DIAGRAMM :
, CLASS :
, USECASE :
, COLLABORATION :
, COGNITIVE :
, ACTIVITY :
, SEQUENCE :
, STATE :
, LOGGING :
]
	 FI result => false
Product Product_P8/ : [DIAGRAMM :
, CLASS :
, USECASE :
, COGNITIVE :
, ACTIVITY :
, DEPLOYMENT :
, SEQUENCE :
, STATE :
, LOGGING :
]
	 FI result => false
Product Product_P9/ : [DIAGRAMM :
, CLASS :
, USECASE :
, COLLABORATION :
, COGNITIVE :
, ACTIVITY :
, DEPLOYMENT :
, SEQUENCE :
, LOGGING :
]
	 FI result => false
